player_key,name,position,team,latest_value,mean_expected_points,mean_std_points,det_selection_rate,selection_freq
328,Mohamed Salah,GK,Liverpool,136.0,11.596239124254968,4.4351215190969775,0.7837837837837838,0.04525798525798526
99,Bryan Mbeumo,FWD,Brentford,83.0,5.51179794148115,4.534968882898838,0.5675675675675675,0.02699017199017199
17,Bukayo Saka,MID,Arsenal,103.0,5.51923788418807,3.500421931024956,0.43243243243243246,0.023525798525798527
54,Morgan Rogers,FWD,Aston Villa,57.0,4.220633090469954,2.788691044887564,0.3783783783783784,0.021093366093366095
311,Trent Alexander-Arnold,DEF,Liverpool,72.0,6.257538661298126,3.3490920956872445,0.3783783783783784,0.01972972972972973
433,Morgan Gibbs-White,MID,Nottingham Forest,64.0,3.6775281573647933,3.170291596455165,0.32432432432432434,0.01791154791154791
491,Brennan Johnson,MID,Tottenham,62.0,3.2329954722399963,3.5948430943093714,0.16216216216216217,0.016056511056511055
351,Erling Haaland,FWD,Manchester City,149.0,5.634954802907196,3.2307403486901674,0.2702702702702703,0.015847665847665848
401,Alexander Isak,FWD,Newcastle United,96.0,5.503954703948268,3.720974802777243,0.21621621621621623,0.015528255528255529
492,Dejan Kulusevski,MID,Tottenham,62.0,3.5137752614243993,2.7472573625976526,0.1891891891891892,0.015049140049140049
447,Chris Wood,FWD,Nottingham Forest,72.0,4.788824109492513,3.466756160223849,0.2702702702702703,0.015036855036855036
321,Cody Gakpo,MID,Liverpool,72.0,3.142176249234902,2.7846787501602055,0.21621621621621623,0.014606879606879607
177,Noni Madueke,MID,Chelsea,60.0,3.685389823867352,3.1139437895645323,0.1891891891891892,0.014484029484029484
402,Jacob Murphy,MID,Newcastle United,52.0,3.562420652986389,2.6878237915535457,0.21621621621621623,0.014336609336609336
494,James Maddison,MID,Tottenham,74.0,3.4168995003105205,3.54747645798123,0.10810810810810811,0.014164619164619165
210,Tyrick Mitchell,MID,Crystal Palace,48.0,3.289921774364098,2.2832138539513593,0.10810810810810811,0.01269041769041769
336,Dominik Szoboszlai,DEF,Liverpool,61.0,4.478016606983773,3.696739019657616,0.05405405405405406,0.01269041769041769
182,Cole Palmer,GK,Chelsea,105.0,5.925489648616385,4.355290354794966,0.16216216216216217,0.01262899262899263
58,Ollie Watkins,FWD,Aston Villa,90.0,4.219553552746585,3.58112089592509,0.13513513513513514,0.01237100737100737
57,Youri Tielemans,MID,Aston Villa,55.0,3.5533906329982825,1.774252389588353,0.21621621621621623,0.011781326781326781
110,Yoane Wissa,FWD,Brentford,68.0,4.5144336257343465,3.234034372341021,0.13513513513513514,0.011695331695331695
326,Ibrahima Konaté,DEF,Liverpool,53.0,5.254317558310923,2.5812863285092766,0.10810810810810811,0.011326781326781327
327,Luis Díaz,FWD,Liverpool,75.0,4.888142610620077,3.6283511342350283,0.08108108108108109,0.01085995085995086
247,Alex Iwobi,DEF,Fulham,55.0,3.6932400845171203,3.076367260679885,0.10810810810810811,0.010454545454545454
71,Justin Kluivert,DEF,Bournemouth,60.0,3.340911907717076,3.828861307049988,0.10810810810810811,0.010442260442260442
16,Declan Rice,MID,Arsenal,62.0,2.9124240668433186,2.4043196383973116,0.10810810810810811,0.010343980343980343
422,Ola Aina,DEF,Nottingham Forest,52.0,3.810164785048362,3.229375526961389,0.10810810810810811,0.010073710073710074
398,Anthony Gordon,MID,Newcastle United,74.0,3.793897794200075,2.111458948318174,0.08108108108108109,0.010036855036855037
89,Mikkel Damsgaard,MID,Brentford,49.0,3.056769322950622,1.9393209409557781,0.13513513513513514,0.009877149877149877
495,Pedro Porro,DEF,Tottenham,53.0,3.6758451577435527,2.5129349888971726,0.08108108108108109,0.009422604422604423
392,Harvey Barnes,MID,Newcastle United,59.0,2.694216852556113,2.5434284511719527,0.05405405405405406,0.009238329238329238
211,Daniel Muñoz,FWD,Crystal Palace,52.0,4.146478321136476,2.81477498596172,0.13513513513513514,0.009238329238329238
238,Ashley Young,DEF,Everton,42.0,3.654000345523285,2.0947842593498067,0.2972972972972973,0.009176904176904177
23,Leandro Trossard,MID,Arsenal,68.0,2.514348713512437,3.187527829035451,0.05405405405405406,0.009103194103194103
231,Vitalii Mykolenko,DEF,Everton,44.0,4.078250253536254,2.165570850999452,0.1891891891891892,0.009078624078624078
78,Antoine Semenyo,FWD,Bournemouth,57.0,4.3585977958659745,2.481695586277359,0.1891891891891892,0.009004914004914004
148,Danny Welbeck,FWD,Brighton,55.0,4.016069512058496,2.592816624113869,0.16216216216216217,0.008562653562653563
207,Jean-Philippe Mateta,FWD,Crystal Palace,76.0,3.6081057763021427,3.1765712789148,0.05405405405405406,0.008292383292383292
180,Nicolas Jackson,FWD,Chelsea,77.0,3.8780308863321915,2.9338795390538817,0.05405405405405406,0.00821867321867322
199,Eberechi Eze,DEF,Crystal Palace,70.0,4.123083169798958,2.6937146345079515,0.08108108108108109,0.007936117936117936
230,Dwight McNeil,DEF,Everton,51.0,3.8634842535839518,3.179719730076505,0.1891891891891892,0.007825552825552825
18,William Saliba,DEF,Arsenal,65.0,3.988457122684677,2.6724338186796213,0.10810810810810811,0.007592137592137592
88,Nathan Collins,DEF,Brentford,46.0,3.5382913209489733,2.8093992088452167,0.02702702702702703,0.007506142506142506
236,James Tarkowski,DEF,Everton,49.0,3.927013085791752,2.0770260903512066,0.13513513513513514,0.007395577395577396
755,Omar Marmoush,MID,Manchester City,75.0,3.5392018669294516,3.8092995124482765,0.13513513513513514,0.007371007371007371
4,Kai Havertz,FWD,Arsenal,77.0,4.320354015483566,2.7902368046726242,0.10810810810810811,0.007272727272727273
434,Callum Hudson-Odoi,MID,Nottingham Forest,51.0,3.0411804918257577,2.0432271391211994,0.02702702702702703,0.007162162162162162
20,Thomas Partey,MID,Arsenal,49.0,2.9650126699661645,2.1731255253885124,0.02702702702702703,0.0070761670761670765
101,Christian Nørgaard,MID,Brentford,48.0,2.6298393306201504,2.0651635561901185,0.0,0.007014742014742015
417,Sandro Tonali,MID,Newcastle United,55.0,2.3580259263222234,1.6951971161353767,0.05405405405405406,0.006941031941031941
432,Anthony Elanga,DEF,Nottingham Forest,55.0,3.000735950554626,2.5487465985771407,0.08108108108108109,0.006928746928746929
650,Maxence Lacroix,DEF,Crystal Palace,45.0,3.6932969498776833,2.4879005539909036,0.05405405405405406,0.006904176904176904
388,Aaron Wan-Bissaka,DEF,West Ham,44.0,2.5920739073610415,2.4840094133878843,0.0,0.006756756756756757
145,Joël Veltman,DEF,Brighton,43.0,3.7026691393273827,2.3286870038854808,0.05405405405405406,0.006646191646191646
329,Alexis Mac Allister,DEF,Liverpool,62.0,4.23563428236833,2.1590382738622367,0.05405405405405406,0.00656019656019656
70,Milos Kerkez,DEF,Bournemouth,53.0,3.5986660841391296,2.3931909140146095,0.13513513513513514,0.006486486486486486
235,Jordan Pickford,GK,Everton,51.0,4.882596285134038,2.657376618383943,0.05405405405405406,0.006400491400491401
232,Iliman Ndiaye,FWD,Everton,52.0,3.481865391254352,2.370799485245925,0.05405405405405406,0.006375921375921376
106,Kevin Schade,DEF,Brentford,52.0,2.3500418963722027,2.996603333997409,0.02702702702702703,0.006253071253071253
233,Amadou Onana,MID,Aston Villa,48.0,2.434296821637925,1.589687582492511,0.05405405405405406,0.006179361179361179
268,Liam Delap,FWD,Ipswich,56.0,3.028723154140469,2.954789631851696,0.05405405405405406,0.005958230958230958
115,Carlos Baleba,MID,Brighton,50.0,2.198813352099,1.938301035758664,0.0,0.005798525798525798
159,Trevoh Chalobah,DEF,Crystal Palace,44.0,3.319096608007058,2.368222528672654,0.08108108108108109,0.005294840294840295
63,Ryan Christie,MID,Bournemouth,49.0,2.323757325214057,1.786485757313058,0.08108108108108109,0.005196560196560196
395,Dan Burn,DEF,Newcastle United,45.0,3.251739895248668,2.5495710018593964,0.02702702702702703,0.005135135135135135
437,Neco Williams,DEF,Nottingham Forest,45.0,2.7161231949170417,2.435523643868462,0.0,0.004852579852579852
255,Antonee Robinson,DEF,Fulham,47.0,3.4979987797817653,2.1867939251594866,0.08108108108108109,0.004852579852579852
168,Enzo Fernández,DEF,Chelsea,47.0,3.3525052857055706,1.9822542599807618,0.10810810810810811,0.00484029484029484
566,Jørgen Strand Larsen,FWD,Wolverhampton Wanderers,52.0,3.309366543448278,2.4576399871893106,0.02702702702702703,0.004803439803439803
348,Phil Foden,DEF,Manchester City,91.0,2.5340447010128546,2.1302782962052405,0.05405405405405406,0.004619164619164619
580,Dean Huijsen,DEF,Bournemouth,45.0,2.712840398537643,2.7402954438605955,0.0,0.0045577395577395576
6,Jurriën Timber,DEF,Arsenal,56.0,3.539377253206077,2.599086083639881,0.02702702702702703,0.004398034398034398
194,Chris Richards,DEF,Crystal Palace,44.0,3.249560582353739,2.201811485744728,0.13513513513513514,0.004385749385749386
162,Levi Colwill,DEF,Chelsea,44.0,2.7732289858955785,2.164414729760565,0.05405405405405406,0.004373464373464374
570,Abdul Fatawu,MID,Leicester,54.0,2.4895278097821123,1.5590775885539152,0.02702702702702703,0.004373464373464374
415,Fabian Schär,DEF,Newcastle United,55.0,3.006242642459538,2.6579796699558615,0.02702702702702703,0.004312039312039312
557,Mario Lemina,MID,Wolverhampton Wanderers,50.0,3.0354524033991996,1.9968299081286052,0.05405405405405406,0.004176904176904177
74,Dango Ouattara,DEF,Bournemouth,47.0,2.7157916111440366,2.7420219370140804,0.0,0.004164619164619164
91,Mark Flekken,GK,Brentford,45.0,3.6874986323417778,2.1184324475988063,0.0,0.004115479115479116
144,Jan Paul van Hecke,DEF,Brighton,45.0,2.653397394045538,2.226548938579361,0.05405405405405406,0.0041031941031941035
