name,position,team,latest_value,expected_points,std_points,selection_freq
Jean-Philippe Mateta,FWD,Crystal Palace,74,18.31135434884535,3.7309516212355267,0.767
Tyrick Mitchell,MID,Crystal Palace,48,11.951614329687851,2.8844410203711917,0.761
Christian Nørgaard,MID,Brentford,48,10.399724600067033,4.345112196480087,0.737
Anthony Elanga,DEF,Nottingham Forest,53,11.981387848562338,5.418486873657627,0.721
Dean Henderson,GK,Crystal Palace,46,13.428245459099998,4.525483399593904,0.674
Jean-Ricner Bellegarde,MID,Wolverhampton Wanderers,49,8.394170365967934,3.1622776601683795,0.577
Alexander Isak,FWD,Newcastle United,94,14.750976007883752,7.62102355330306,0.559
Bryan Mbeumo,DEF,Brentford,81,9.172470875034461,6.222539674441619,0.481
Harvey Barnes,MID,Newcastle United,59,7.901295639288562,2.8284271247461903,0.437
Maxence Lacroix,DEF,Crystal Palace,45,10.472194341353875,4.2895221179054435,0.374
William Saliba,DEF,Arsenal,62,8.053078163332788,2.939387691339814,0.34
Jurriën Timber,DEF,Arsenal,56,8.376251335275168,2.244994432064365,0.318
Kieran Trippier,DEF,Newcastle United,56,7.920799057818455,4.13763217311544,0.316
Jacob Murphy,MID,Newcastle United,51,6.8008369617649596,3.149603149604724,0.3
Daniel Muñoz,FWD,Crystal Palace,50,12.875381843498284,5.6991227395100035,0.241
Yoane Wissa,FWD,Brentford,65,10.643677876997431,4.418144406874905,0.214
Tyler Dibling,MID,Southampton,44,6.44261883328167,1.9183326093250883,0.211
Mikkel Damsgaard,MID,Brentford,51,4.861167613732178,4.525483399593905,0.208
Ryan Christie,MID,Bournemouth,49,3.8071388470555356,4.621688003316537,0.163
Jake O'Brien,DEF,Everton,45,4.92566166779729,4.308131845707604,0.153
Declan Rice,MID,Arsenal,62,4.801269152093175,3.098386676965933,0.148
Levi Colwill,DEF,Chelsea,44,4.171409082925971,5.083306010855534,0.144
Lewis Miley,DEF,Newcastle United,50,5.237327628204167,3.9597979746446668,0.142
Brennan Johnson,MID,Tottenham,62,2.357591066859132,5.114684741017769,0.132
Jørgen Strand Larsen,FWD,Wolverhampton Wanderers,52,7.764102154950945,4.8,0.116
